sample_id,fold,split,multimodal_label
video_1_1,1,train,4
video_1_2,1,train,5
video_1_3,1,train,4
video_1_7,1,train,2
video_1_10,1,train,3
video_1_11,1,train,3
video_1_12,1,train,2
video_1_14,1,train,2
video_1_15,1,train,5
video_1_16,1,train,5
video_1_18,1,train,3
video_1_19,1,train,3
video_1_20,1,train,3
video_1_21,1,train,3
video_1_22,1,train,2
video_1_23,1,train,4
video_1_24,1,train,4
video_1_25,1,train,1
video_1_26,1,train,4
video_1_27,1,train,3
video_1_29,1,train,3
video_2_1,1,train,4
video_2_2,1,train,5
video_2_3,1,train,4
video_2_5,1,train,5
video_2_6,1,train,5
video_2_8,1,train,4
video_2_9,1,train,4
video_2_10,1,train,4
video_2_11,1,train,5
video_2_12,1,train,5
video_2_15,1,train,4
video_2_16,1,train,5
video_2_17,1,train,5
video_2_18,1,train,2
video_2_19,1,train,2
video_2_20,1,train,3
video_2_23,1,train,4
video_2_24,1,train,3
video_2_26,1,train,4
video_2_27,1,train,4
video_2_29,1,train,4
video_2_30,1,train,2
video_2_31,1,train,2
video_2_32,1,train,3
video_2_33,1,train,3
video_2_34,1,train,3
video_2_35,1,train,4
video_2_36,1,train,3
video_2_39,1,train,4
video_2_40,1,train,3
video_2_41,1,train,4
video_2_43,1,train,3
video_2_44,1,train,1
video_2_45,1,train,2
video_3_1,1,train,4
video_3_2,1,train,2
video_3_3,1,train,2
video_3_4,1,train,2
video_3_5,1,train,1
video_3_6,1,train,1
video_3_7,1,train,1
video_3_10,1,train,3
video_3_11,1,train,3
video_3_13,1,train,3
video_3_14,1,train,2
video_3_15,1,train,3
video_3_17,1,train,2
video_3_18,1,train,3
video_3_20,1,train,1
video_3_21,1,train,4
video_3_22,1,train,4
video_3_23,1,train,2
video_3_24,1,train,1
video_3_25,1,train,2
video_3_28,1,train,2
video_3_32,1,train,1
video_3_33,1,train,2
video_3_34,1,train,2
video_3_35,1,train,2
video_3_38,1,train,2
video_3_39,1,train,3
video_3_41,1,train,3
video_3_42,1,train,2
video_3_44,1,train,2
video_3_45,1,train,3
video_3_48,1,train,4
video_3_50,1,train,5
video_3_52,1,train,5
video_3_54,1,train,4
video_3_56,1,train,1
video_3_57,1,train,2
video_3_58,1,train,1
video_3_62,1,train,2
video_3_63,1,train,1
video_3_64,1,train,1
video_3_66,1,train,2
video_3_68,1,train,1
video_3_70,1,train,2
video_3_71,1,train,1
video_3_72,1,train,2
video_3_73,1,train,1
video_3_74,1,train,1
video_3_77,1,train,2
video_3_78,1,train,1
video_3_79,1,train,1
video_3_80,1,train,2
video_3_81,1,train,1
video_3_82,1,train,2
video_3_83,1,train,2
video_3_84,1,train,2
video_3_88,1,train,1
video_3_89,1,train,2
video_3_90,1,train,2
video_3_91,1,train,1
video_3_92,1,train,1
video_3_93,1,train,1
video_3_94,1,train,1
video_3_96,1,train,3
video_3_97,1,train,2
video_3_98,1,train,2
video_3_99,1,train,1
video_3_100,1,train,1
video_3_102,1,train,2
video_3_103,1,train,2
video_3_104,1,train,4
video_3_105,1,train,4
video_4_4,1,train,2
video_4_5,1,train,2
video_4_7,1,train,4
video_4_8,1,train,5
video_4_11,1,train,2
video_4_12,1,train,4
video_4_13,1,train,4
video_4_14,1,train,2
video_4_15,1,train,2
video_4_17,1,train,2
video_4_18,1,train,3
video_4_19,1,train,3
video_4_20,1,train,2
video_4_21,1,train,2
video_4_22,1,train,4
video_4_23,1,train,4
video_4_24,1,train,5
video_4_25,1,train,4
video_4_27,1,train,5
video_4_29,1,train,5
video_4_30,1,train,5
video_4_33,1,train,1
video_4_34,1,train,2
video_4_35,1,train,2
video_4_36,1,train,1
video_4_37,1,train,1
video_4_38,1,train,1
video_4_39,1,train,1
video_4_40,1,train,1
video_4_41,1,train,1
video_4_42,1,train,1
video_4_44,1,train,2
video_4_45,1,train,1
video_4_46,1,train,1
video_4_48,1,train,1
video_4_49,1,train,4
video_4_50,1,train,3
video_4_51,1,train,3
video_4_52,1,train,4
video_4_53,1,train,4
video_4_54,1,train,4
video_4_55,1,train,5
video_4_56,1,train,3
video_4_59,1,train,3
video_4_60,1,train,4
video_4_61,1,train,5
video_5_1,1,train,3
video_5_3,1,train,4
video_5_4,1,train,2
video_5_5,1,train,3
video_5_6,1,train,5
video_5_7,1,train,5
video_5_8,1,train,5
video_5_9,1,train,4
video_5_10,1,train,5
video_5_11,1,train,5
video_5_13,1,train,5
video_5_14,1,train,4
video_5_15,1,train,5
video_5_16,1,train,4
video_5_18,1,train,4
video_6_1,1,train,3
video_6_2,1,train,4
video_6_5,1,train,3
video_6_6,1,train,3
video_6_7,1,train,3
video_6_8,1,train,3
video_6_10,1,train,3
video_6_11,1,train,3
video_6_12,1,train,3
video_6_13,1,train,3
video_6_15,1,train,3
video_6_16,1,train,3
video_6_17,1,train,3
video_6_18,1,train,3
video_6_19,1,train,4
video_6_20,1,train,4
video_6_23,1,train,4
video_6_24,1,train,4
video_6_26,1,train,4
video_6_28,1,train,3
video_6_30,1,train,3
video_6_31,1,train,3
video_6_32,1,train,3
video_6_34,1,train,4
video_6_35,1,train,3
video_6_36,1,train,3
video_6_37,1,train,4
video_6_39,1,train,4
video_6_42,1,train,4
video_6_43,1,train,4
video_6_44,1,train,4
